SKU,SKUName,Category,Subcat,UnitsSold,AvgSellPrice,AvgUnitCost,UnitMargin,TotalMargin,Revenue,VendorID,VendorName,Region,Terms,MarginFlag
SKU000118,Lay Spray,Cleaning,Spray,934.0,4.896006666666667,5.625498166023166,-0.29000498977505096,-270.8646604498976,4572.870226666667,V0009,"Crane, Richardson and Moore",TAS,Net45,Loss-making
SKU000349,Note Water,Beverages,Water,2014.0,5.902944999999999,4.381126234177215,0.7169333435582814,1443.9037539263788,11888.531229999999,V0053,Ryan-Nguyen,QLD,Net30,Low $ margin
SKU000154,Teacher Nuts,Snacks,Nuts,237.0,5.70016,2.273189007328448,0.5141483435582828,121.85315742331301,1350.93792,V0043,Parker-Ferguson,VIC,Net30,Low % margin
SKU000350,Town Nuts,Snacks,Nuts,1216.0,3.5508390000000007,7.202891194615815,-1.6351726564417168,-1988.3699502331276,4317.820224000001,V0075,Ross LLC,NSW,Net45,Loss-making
SKU000327,Education Nuts,Snacks,Nuts,208.0,5.185560000000001,7.012432375337757,-0.0004516564417169633,-0.09394453987712836,1078.5964800000002,V0016,"Zhang, Jones and Castro",TAS,Net30,Loss-making
SKU000575,Nature Dry Food,Pet,Dry Food,1023.0,3.502946,4.587142654364797,-1.6830656564417175,-1721.776166539877,3583.513758,V0044,Taylor-Le,TAS,Net30,Loss-making
SKU000467,Same Dry Food,Pet,Dry Food,631.0,4.9233175000000005,5.48774257161892,-0.2626941564417171,-165.7600127147235,3106.6133425000003,V0005,"Patterson, Thomas and Potter",VIC,Net60,Loss-making
SKU000224,Property Spray,Cleaning,Spray,687.0,5.10965,5.7778914824296015,-0.07636165644171733,-52.4604579754598,3510.3295500000004,V0007,"Townsend, Russell and Ramos",NSW,Net45,Loss-making
SKU000026,Yet Tea,Beverages,Tea,373.0,4.20185,5.083167562286273,-0.9841616564417173,-367.09229785276057,1567.29005,V0003,Morton-Hunt,SA,Net60,Loss-making
SKU000475,Real Wipes,Cleaning,Wipes,191.0,2.9065600000000003,6.18845261358085,-2.2794516564417173,-435.37526638036803,555.15296,V0052,Rios and Sons,VIC,Net30,Loss-making
SKU000281,Design Treats,Pet,Treats,423.0,6.154047500000001,7.607876687116565,0.9680358435582832,409.4791618251538,2603.1620925,V0063,"Pratt, Burns and Berry",SA,Net60,Low $ margin
SKU000596,Spend Treats,Pet,Treats,528.0,3.8876175,3.691722237380627,-1.2983941564417174,-685.5521146012268,2052.66204,V0014,Deleon and Sons,WA,Net30,Loss-making
SKU000279,Upon Juice,Beverages,Juice,672.0,4.35739,7.617690191545575,-0.8286216564417179,-556.8337531288345,2928.16608,V0010,Martinez Inc,SA,Net60,Loss-making
SKU000448,Spend Wipes,Cleaning,Wipes,90.0,3.4805149999999996,9.43952220200182,-1.705496656441718,-153.4946990797546,313.24634999999995,V0029,"Roach, Mullen and Russell",QLD,Net60,Loss-making
