Day,NetCash,Balance,Scenario,Phase,Day
2025-06-28,6765.352,918114.6929999999,Optimistic,Actual,
2025-06-29,6842.022000000001,924956.7149999999,Optimistic,Actual,
2025-06-30,24378.981,949335.6959999999,Optimistic,Actual,
2025-07-01,-14337.76,934997.9359999999,Optimistic,Actual,
2025-07-02,17273.377,952271.3129999998,Optimistic,Actual,
2025-07-03,2112.0550000000003,954383.3679999999,Optimistic,Actual,
2025-07-04,27574.602000000003,981957.9699999999,Optimistic,Actual,
2025-07-05,48374.403000000006,1030332.3729999999,Optimistic,Actual,
2025-07-06,13967.019000000002,1044299.3919999999,Optimistic,Actual,
2025-07-07,27251.004,1071550.3959999997,Optimistic,Actual,
2025-07-08,-12737.24,1058813.156,Optimistic,Actual,
2025-07-09,43245.906,1102059.062,Optimistic,Actual,
2025-07-10,7172.880000000001,1109231.9419999998,Optimistic,Actual,
2025-07-11,-4910.06,1104321.8819999998,Optimistic,Actual,
2025-07-12,8509.743,1112831.6249999998,Optimistic,Actual,
2025-07-13,10857.539,1123689.1639999999,Optimistic,Actual,
2025-07-14,5139.2880000000005,1128828.4519999998,Optimistic,Actual,
2025-07-15,6579.0560000000005,1135407.508,Optimistic,Actual,
2025-07-16,39594.192,1175001.7,Optimistic,Actual,
2025-07-17,-2915.35,1172086.3499999999,Optimistic,Actual,
2025-07-18,36679.258,1208765.6079999998,Optimistic,Actual,
2025-07-19,20990.805,1229756.4129999997,Optimistic,Actual,
2025-07-20,25519.23,1255275.6429999997,Optimistic,Actual,
2025-07-21,-1736.51,1253539.1329999997,Optimistic,Actual,
2025-07-22,31833.285,1285372.4179999996,Optimistic,Actual,
2025-07-23,14709.453000000001,1300081.8709999996,Optimistic,Actual,
2025-07-24,11113.509000000002,1311195.3799999997,Optimistic,Actual,
2025-07-25,26312.66,1337508.0399999996,Optimistic,Actual,
2025-07-26,20630.148,1358138.1879999996,Optimistic,Actual,
2025-07-27,14066.063000000002,1372204.2509999997,Optimistic,Actual,
2025-07-28,-2930.49,1369273.7609999997,Optimistic,Actual,
2025-07-29,9829.083000000002,1379102.8439999998,Optimistic,Actual,
2025-07-30,-5474.35,1373628.4939999997,Optimistic,Actual,
2025-07-31,43158.17,1416786.6639999996,Optimistic,Actual,
2025-08-01,33717.981,1450504.6449999996,Optimistic,Actual,
2025-08-02,-6615.41,1443889.2349999996,Optimistic,Actual,
2025-08-03,28345.152000000002,1472234.3869999996,Optimistic,Actual,
2025-08-04,9293.086000000001,1481527.4729999995,Optimistic,Actual,
2025-08-05,16342.909000000001,1497870.3819999995,Optimistic,Actual,
2025-08-06,11854.106,1509724.4879999994,Optimistic,Actual,
2025-08-07,-1002.87,1508721.6179999993,Optimistic,Actual,
2025-08-08,21029.635,1529751.2529999993,Optimistic,Actual,
2025-08-09,-17645.86,1512105.3929999992,Optimistic,Actual,
2025-08-10,-12207.77,1499897.6229999992,Optimistic,Actual,
2025-08-11,-8237.33,1491660.2929999991,Optimistic,Actual,
2025-08-12,21580.075,1513240.367999999,Optimistic,Actual,
2025-08-13,24722.522,1537962.8899999992,Optimistic,Actual,
2025-08-14,22503.294,1560466.1839999992,Optimistic,Actual,
2025-08-15,37116.87100000001,1597583.0549999992,Optimistic,Actual,
2025-08-16,5643.902,1603226.9569999992,Optimistic,Actual,
2025-08-17,18680.255,1621907.2119999991,Optimistic,Actual,
2025-08-18,-11960.95,1609946.2619999992,Optimistic,Actual,
2025-08-19,45905.299,1655851.5609999993,Optimistic,Actual,
2025-08-20,59403.278000000006,1715254.8389999992,Optimistic,Actual,
2025-08-21,0.0,1715254.8389999992,Optimistic,Actual,
2025-08-22,-19795.22,1695459.6189999992,Optimistic,Actual,
2025-08-23,23450.031000000003,1718909.6499999992,Optimistic,Actual,
2025-08-24,-13272.32,1705637.3299999991,Optimistic,Actual,
2025-08-25,-20236.35,1685400.979999999,Optimistic,Actual,
2025-08-26,-17061.69,1668339.289999999,Optimistic,Actual,
2025-08-27,9228.142,1677567.431999999,Optimistic,Actual,
2025-08-28,15244.79,1692812.2219999991,Optimistic,Actual,
2025-08-29,5479.0779999999995,1698291.299999999,Optimistic,Actual,
2025-08-30,-5818.77,1692472.529999999,Optimistic,Actual,
2025-08-31,3614.688,1696087.2179999992,Optimistic,Actual,
2025-09-01,16351.731,1712438.948999999,Optimistic,Actual,
2025-09-02,30278.93,1742717.878999999,Optimistic,Actual,
2025-09-03,16332.503,1759050.381999999,Optimistic,Actual,
2025-09-04,28190.525,1787240.906999999,Optimistic,Actual,
2025-09-05,6373.389,1793614.295999999,Optimistic,Actual,
2025-09-06,22127.072000000004,1815741.3679999989,Optimistic,Actual,
2025-09-07,8721.504,1824462.8719999988,Optimistic,Actual,
2025-09-08,17926.942,1842389.8139999988,Optimistic,Actual,
2025-09-09,30333.666000000005,1872723.4799999988,Optimistic,Actual,
2025-09-10,10358.458000000002,1883081.937999999,Optimistic,Actual,
2025-09-11,15371.576000000001,1898453.513999999,Optimistic,Actual,
2025-09-12,-9413.94,1889039.573999999,Optimistic,Actual,
2025-09-13,-6640.12,1882399.453999999,Optimistic,Actual,
2025-09-14,47131.062000000005,1929530.515999999,Optimistic,Actual,
2025-09-15,4242.073,1933772.588999999,Optimistic,Actual,
2025-09-16,20389.545000000002,1954162.133999999,Optimistic,Actual,
2025-09-17,12748.824,1966910.957999999,Optimistic,Actual,
2025-09-18,16970.03,1983880.987999999,Optimistic,Actual,
2025-09-19,9305.087000000001,1993186.074999999,Optimistic,Actual,
2025-09-20,-23182.83,1970003.244999999,Optimistic,Actual,
2025-09-21,15259.365000000002,1985262.609999999,Optimistic,Actual,
2025-09-22,2101.759,1987364.368999999,Optimistic,Actual,
2025-09-23,-15328.61,1972035.758999999,Optimistic,Actual,
2025-09-24,10070.247000000001,1982106.005999999,Optimistic,Actual,
2025-09-25,-15301.63,1966804.375999999,Optimistic,Actual,
2025-09-26,18102.909,1984907.284999999,Optimistic,Actual,
2025-09-27,-5014.98,1979892.304999999,Optimistic,Actual,
2025-09-28,-15298.16,1964594.144999999,Optimistic,Actual,
2025-09-29,2934.789,1967528.9339999992,Optimistic,Actual,
2025-09-30,12804.726,1980333.6599999992,Optimistic,Actual,
2025-10-01,44006.732,2024340.3919999993,Optimistic,Actual,
2025-10-02,-19227.85,2005112.5419999992,Optimistic,Actual,
2025-10-03,1542.53,2006655.0719999992,Optimistic,Actual,
2025-10-04,-2688.47,2003966.6019999993,Optimistic,Actual,
2025-10-05,8654.613000000001,2012621.2149999992,Optimistic,Actual,
2025-10-06,8860.599,2021481.813999999,Optimistic,Actual,
2025-10-07,-17024.68,2004457.1339999991,Optimistic,Actual,
2025-10-08,27752.604000000003,2032209.7379999992,Optimistic,Actual,
2025-10-09,-6322.88,2025886.8579999993,Optimistic,Actual,
2025-10-10,44556.116,2070442.9739999992,Optimistic,Actual,
2025-10-11,4476.593000000001,2074919.5669999993,Optimistic,Actual,
2025-10-12,-10573.74,2064345.8269999993,Optimistic,Actual,
2025-10-13,49091.713,2113437.539999999,Optimistic,Actual,
2025-10-14,6494.994000000001,2119932.533999999,Optimistic,Actual,
2025-10-15,-900.68,2119031.8539999994,Optimistic,Actual,
2025-10-16,5177.084,2124208.937999999,Optimistic,Actual,
2025-10-17,6476.8330000000005,2130685.7709999993,Optimistic,Actual,
2025-10-18,10884.885000000002,2141570.655999999,Optimistic,Actual,
2025-10-19,20550.255,2162120.910999999,Optimistic,Actual,
2025-10-20,20653.666000000005,2182774.576999999,Optimistic,Actual,
2025-10-21,50013.755000000005,2232788.331999999,Optimistic,Actual,
2025-10-22,2827.088,2235615.419999999,Optimistic,Actual,
2025-10-23,46742.15700000001,2282357.576999999,Optimistic,Actual,
2025-10-24,14044.448000000002,2296402.024999999,Optimistic,Actual,
2025-10-25,8116.867000000001,2304518.891999999,Optimistic,Actual,
2025-10-26,-14475.22,2290043.671999999,Optimistic,Actual,
2025-10-27,41434.888000000006,2331478.5599999987,Optimistic,Actual,
2025-10-28,506.06600000000003,2331984.6259999988,Optimistic,Actual,
2025-10-29,6774.207,2338758.8329999987,Optimistic,Actual,
2025-10-30,4801.302,2343560.134999999,Optimistic,Actual,
2025-10-31,-3116.59,2340443.544999999,Optimistic,Actual,
2025-11-01,9447.878,2349891.422999999,Optimistic,Actual,
2025-11-02,-14999.14,2334892.282999999,Optimistic,Actual,
2025-11-03,-21961.4,2312930.882999999,Optimistic,Actual,
2025-11-04,-5650.51,2307280.372999999,Optimistic,Actual,
2025-11-05,13335.586000000001,2320615.9589999993,Optimistic,Actual,
2025-11-06,-8403.58,2312212.3789999993,Optimistic,Actual,
2025-11-07,5697.6810000000005,2317910.059999999,Optimistic,Actual,
2025-11-08,7778.463000000001,2325688.522999999,Optimistic,Actual,
2025-11-09,0.0,2325688.522999999,Optimistic,Actual,
2025-11-10,19142.464000000004,2344830.9869999993,Optimistic,Actual,
2025-11-11,-5729.81,2339101.176999999,Optimistic,Actual,
2025-11-12,7201.106000000001,2346302.2829999994,Optimistic,Actual,
,6360.386749758421,2352662.6697497577,Optimistic,Forecast,2025-11-13
,6345.253675359979,2359007.923425118,Optimistic,Forecast,2025-11-14
,6330.156606624362,2365338.0800317423,Optimistic,Forecast,2025-11-15
,6315.095457884394,2371653.1754896264,Optimistic,Forecast,2025-11-16
,6300.070143676723,2377953.245633303,Optimistic,Forecast,2025-11-17
,6285.080578741338,2384238.326212045,Optimistic,Forecast,2025-11-18
,6270.126678021086,2390508.4528900655,Optimistic,Forecast,2025-11-19
,6255.2083566611855,2396763.6612467268,Optimistic,Forecast,2025-11-20
,6240.3255300087485,2403003.9867767356,Optimistic,Forecast,2025-11-21
,6225.478113612299,2409229.464890348,Optimistic,Forecast,2025-11-22
,6210.666023221295,2415440.130913569,Optimistic,Forecast,2025-11-23
,6195.889174785647,2421636.020088355,Optimistic,Forecast,2025-11-24
,6181.147484455245,2427817.16757281,Optimistic,Forecast,2025-11-25
,6166.44086857948,2433983.6084413896,Optimistic,Forecast,2025-11-26
,6151.76924370677,2440135.377685096,Optimistic,Forecast,2025-11-27
,6137.132526584089,2446272.5102116806,Optimistic,Forecast,2025-11-28
,6122.53063415649,2452395.040845837,Optimistic,Forecast,2025-11-29
,6107.963483566638,2458503.0043294034,Optimistic,Forecast,2025-11-30
,6093.430992154336,2464596.435321558,Optimistic,Forecast,2025-12-01
,6078.93307745606,2470675.3683990138,Optimistic,Forecast,2025-12-02
,6064.469657204487,2476739.8380562183,Optimistic,Forecast,2025-12-03
,6050.040649328031,2482789.8787055463,Optimistic,Forecast,2025-12-04
,6035.645971950376,2488825.524677497,Optimistic,Forecast,2025-12-05
,6021.285543390014,2494846.810220887,Optimistic,Forecast,2025-12-06
,6006.959282159776,2500853.7695030468,Optimistic,Forecast,2025-12-07
,5992.667106966374,2506846.436610013,Optimistic,Forecast,2025-12-08
,5978.408936709941,2512824.845546723,Optimistic,Forecast,2025-12-09
,5964.184690483566,2518789.0302372063,Optimistic,Forecast,2025-12-10
,5949.994287572837,2524739.0245247795,Optimistic,Forecast,2025-12-11
,5935.837647455383,2530674.862172235,Optimistic,Forecast,2025-12-12
,5921.714689800422,2536596.5768620353,Optimistic,Forecast,2025-12-13
,5907.6253344682955,2542504.2021965035,Optimistic,Forecast,2025-12-14
,5893.56950151002,2548397.7716980134,Optimistic,Forecast,2025-12-15
,5879.547111166834,2554277.3188091805,Optimistic,Forecast,2025-12-16
,5865.5580838697415,2560142.87689305,Optimistic,Forecast,2025-12-17
,5851.602340239065,2565994.479233289,Optimistic,Forecast,2025-12-18
,5837.679801083989,2571832.1590343732,Optimistic,Forecast,2025-12-19
,5823.7903874021185,2577655.949421775,Optimistic,Forecast,2025-12-20
,5809.9340203790225,2583465.883442154,Optimistic,Forecast,2025-12-21
,5796.110621387794,2589261.994063542,Optimistic,Forecast,2025-12-22
,5782.320111988598,2595044.314175531,Optimistic,Forecast,2025-12-23
,5768.562413928232,2600812.876589459,Optimistic,Forecast,2025-12-24
,5754.837449139675,2606567.7140385984,Optimistic,Forecast,2025-12-25
,5741.145139741653,2612308.85917834,Optimistic,Forecast,2025-12-26
,5727.485408038189,2618036.3445863784,Optimistic,Forecast,2025-12-27
,5713.858176518168,2623750.2027628967,Optimistic,Forecast,2025-12-28
,5700.263367854893,2629450.4661307517,Optimistic,Forecast,2025-12-29
,5686.700904905649,2635137.167035657,Optimistic,Forecast,2025-12-30
,5673.170710711263,2640810.3377463683,Optimistic,Forecast,2025-12-31
,5659.672708495672,2646470.0104548642,Optimistic,Forecast,2026-01-01
,5646.206821665481,2652116.2172765294,Optimistic,Forecast,2026-01-02
,5632.77297380953,2657748.990250339,Optimistic,Forecast,2026-01-03
,5619.371088698467,2663368.3613390373,Optimistic,Forecast,2026-01-04
,5606.001090284305,2668974.3624293217,Optimistic,Forecast,2026-01-05
,5592.662902699998,2674567.025332022,Optimistic,Forecast,2026-01-06
,5579.356450259008,2680146.3817822807,Optimistic,Forecast,2026-01-07
,5566.081657454874,2685712.4634397356,Optimistic,Forecast,2026-01-08
,5552.838448960789,2691265.3018886964,Optimistic,Forecast,2026-01-09
,5539.626749629165,2696804.9286383255,Optimistic,Forecast,2026-01-10
,5526.446484491212,2702331.375122817,Optimistic,Forecast,2026-01-11
,5513.297578756511,2707844.6727015735,Optimistic,Forecast,2026-01-12
,5500.179957812589,2713344.852659386,Optimistic,Forecast,2026-01-13
,5487.093547224497,2718831.9462066106,Optimistic,Forecast,2026-01-14
,5474.038272734387,2724305.984479345,Optimistic,Forecast,2026-01-15
,5461.014060261088,2729766.998539606,Optimistic,Forecast,2026-01-16
,5448.020835899691,2735215.019375506,Optimistic,Forecast,2026-01-17
,5435.058525921125,2740650.0779014267,Optimistic,Forecast,2026-01-18
,5422.127056771741,2746072.2049581986,Optimistic,Forecast,2026-01-19
,5409.226355072894,2751481.431313271,Optimistic,Forecast,2026-01-20
,5396.356347620526,2756877.787660892,Optimistic,Forecast,2026-01-21
,5383.516961384753,2762261.3046222767,Optimistic,Forecast,2026-01-22
,5370.708123509446,2767632.012745786,Optimistic,Forecast,2026-01-23
,5357.929761311821,2772989.942507098,Optimistic,Forecast,2026-01-24
,5345.181802282027,2778335.12430938,Optimistic,Forecast,2026-01-25
,5332.464174082735,2783667.5884834626,Optimistic,Forecast,2026-01-26
,5319.776804548722,2788987.3652880113,Optimistic,Forecast,2026-01-27
,5307.119621686469,2794294.484909698,Optimistic,Forecast,2026-01-28
,5294.492553673747,2799588.9774633716,Optimistic,Forecast,2026-01-29
,5281.895528859213,2804870.8729922306,Optimistic,Forecast,2026-01-30
,5269.328475762,2810140.2014679927,Optimistic,Forecast,2026-01-31
,5256.791323071315,2815396.992791064,Optimistic,Forecast,2026-02-01
,5244.28399964603,2820641.27679071,Optimistic,Forecast,2026-02-02
,5231.806434514284,2825873.083225224,Optimistic,Forecast,2026-02-03
,5219.358556873076,2831092.4417820973,Optimistic,Forecast,2026-02-04
2025-02-21,-2375.9715,22624.0285,Conservative,Actual,
2025-02-22,0.0,22624.0285,Conservative,Actual,
2025-02-23,0.0,22624.0285,Conservative,Actual,
2025-02-24,0.0,22624.0285,Conservative,Actual,
2025-02-25,0.0,22624.0285,Conservative,Actual,
2025-02-26,0.0,22624.0285,Conservative,Actual,
2025-02-27,0.0,22624.0285,Conservative,Actual,
2025-02-28,-2050.818,20573.2105,Conservative,Actual,
2025-03-01,-4200.0,16373.2105,Conservative,Actual,
2025-03-02,0.0,16373.2105,Conservative,Actual,
2025-03-03,3434.229,19807.4395,Conservative,Actual,
2025-03-04,0.0,19807.4395,Conservative,Actual,
2025-03-05,0.0,19807.4395,Conservative,Actual,
2025-03-06,0.0,19807.4395,Conservative,Actual,
2025-03-07,-16875.3375,2932.101999999999,Conservative,Actual,
2025-03-08,7530.489,10462.590999999999,Conservative,Actual,
2025-03-09,0.0,10462.590999999999,Conservative,Actual,
2025-03-10,0.0,10462.590999999999,Conservative,Actual,
2025-03-11,12292.758000000002,22755.349000000002,Conservative,Actual,
2025-03-12,6481.953,29237.302,Conservative,Actual,
2025-03-13,0.0,29237.302,Conservative,Actual,
2025-03-14,10650.393,39887.695,Conservative,Actual,
2025-03-15,0.0,39887.695,Conservative,Actual,
2025-03-16,-3288.768,36598.926999999996,Conservative,Actual,
2025-03-17,0.0,36598.926999999996,Conservative,Actual,
2025-03-18,3764.925,40363.852,Conservative,Actual,
2025-03-19,1896.5880000000002,42260.44,Conservative,Actual,
2025-03-20,8311.841999999999,50572.282,Conservative,Actual,
2025-03-21,-15107.620499999999,35464.6615,Conservative,Actual,
2025-03-22,0.0,35464.6615,Conservative,Actual,
2025-03-23,-12995.241,22469.4205,Conservative,Actual,
2025-03-24,4361.9310000000005,26831.3515,Conservative,Actual,
2025-03-25,-10066.329,16765.0225,Conservative,Actual,
2025-03-26,-14369.176500000001,2395.8459999999977,Conservative,Actual,
2025-03-27,-21523.8345,-19127.988500000007,Conservative,Actual,
2025-03-28,-3030.027,-22158.01550000001,Conservative,Actual,
2025-03-29,0.0,-22158.01550000001,Conservative,Actual,
2025-03-30,0.0,-22158.01550000001,Conservative,Actual,
2025-03-31,0.0,-22158.01550000001,Conservative,Actual,
2025-04-01,28885.725000000002,6727.709499999994,Conservative,Actual,
2025-04-02,668.259,7395.968499999995,Conservative,Actual,
2025-04-03,-690.7845,6705.183999999994,Conservative,Actual,
2025-04-04,-15283.443000000001,-8578.259000000005,Conservative,Actual,
2025-04-05,-314.96850000000006,-8893.227500000008,Conservative,Actual,
2025-04-06,0.0,-8893.227500000008,Conservative,Actual,
2025-04-07,-7707.21,-16600.437500000007,Conservative,Actual,
2025-04-08,-20514.2385,-37114.67600000001,Conservative,Actual,
2025-04-09,-12621.2205,-49735.8965,Conservative,Actual,
2025-04-10,4269.402,-45466.4945,Conservative,Actual,
2025-04-11,24355.251,-21111.243499999997,Conservative,Actual,
2025-04-12,14856.777,-6254.466499999995,Conservative,Actual,
2025-04-13,-1342.6875,-7597.153999999995,Conservative,Actual,
2025-04-14,7869.825,272.67100000000573,Conservative,Actual,
2025-04-15,10244.412,10517.083000000006,Conservative,Actual,
2025-04-16,2752.092,13269.175000000007,Conservative,Actual,
2025-04-17,17316.683999999997,30585.859000000004,Conservative,Actual,
2025-04-18,17143.595999999998,47729.455,Conservative,Actual,
2025-04-19,7335.585,55065.04,Conservative,Actual,
2025-04-20,19977.705,75042.745,Conservative,Actual,
2025-04-21,0.0,75042.745,Conservative,Actual,
2025-04-22,3638.8979999999997,78681.64300000001,Conservative,Actual,
2025-04-23,25430.895,104112.538,Conservative,Actual,
2025-04-24,19293.273,123405.811,Conservative,Actual,
2025-04-25,-12863.718,110542.093,Conservative,Actual,
2025-04-26,-289.72650000000004,110252.36649999999,Conservative,Actual,
2025-04-27,4237.128000000001,114489.49449999999,Conservative,Actual,
2025-04-28,4172.679,118662.17349999999,Conservative,Actual,
2025-04-29,-9876.698999999999,108785.4745,Conservative,Actual,
2025-04-30,18680.058,127465.5325,Conservative,Actual,
2025-05-01,-6035.2425,121430.29000000001,Conservative,Actual,
2025-05-02,-8018.5665,113411.72350000001,Conservative,Actual,
2025-05-03,16721.217,130132.94050000001,Conservative,Actual,
2025-05-04,13780.962000000001,143913.90250000003,Conservative,Actual,
2025-05-05,11713.149000000001,155627.0515,Conservative,Actual,
2025-05-06,-33316.6155,122310.43600000002,Conservative,Actual,
2025-05-07,14259.393,136569.82900000003,Conservative,Actual,
2025-05-08,53816.427,190386.25600000002,Conservative,Actual,
2025-05-09,-391.7235,189994.53250000003,Conservative,Actual,
2025-05-10,39088.215,229082.74750000003,Conservative,Actual,
2025-05-11,5885.865000000001,234968.61250000002,Conservative,Actual,
2025-05-12,22808.916,257777.52850000001,Conservative,Actual,
2025-05-13,5631.642,263409.1705,Conservative,Actual,
2025-05-14,43281.819,306690.9895,Conservative,Actual,
2025-05-15,8726.346000000001,315417.33550000004,Conservative,Actual,
2025-05-16,13315.806,328733.1415,Conservative,Actual,
2025-05-17,80.901,328814.04250000004,Conservative,Actual,
2025-05-18,-12205.641000000001,316608.40150000004,Conservative,Actual,
2025-05-19,2510.757,319119.1585,Conservative,Actual,
2025-05-20,16316.207999999999,335435.3665,Conservative,Actual,
2025-05-21,6549.408,341984.7745,Conservative,Actual,
2025-05-22,2282.85,344267.6245,Conservative,Actual,
2025-05-23,38979.189,383246.8135,Conservative,Actual,
2025-05-24,7318.782,390565.5955,Conservative,Actual,
2025-05-25,3975.0840000000003,394540.67949999997,Conservative,Actual,
2025-05-26,27951.552,422492.2315,Conservative,Actual,
2025-05-27,-7403.088000000001,415089.1435,Conservative,Actual,
2025-05-28,13499.325,428588.4685,Conservative,Actual,
2025-05-29,0.0,428588.4685,Conservative,Actual,
2025-05-30,38554.884000000005,467143.35250000004,Conservative,Actual,
2025-05-31,19955.628,487098.98050000006,Conservative,Actual,
2025-06-01,6644.997,493743.97750000004,Conservative,Actual,
2025-06-02,-31666.0995,462077.878,Conservative,Actual,
2025-06-03,-19261.221,442816.657,Conservative,Actual,
2025-06-04,17568.567000000003,460385.224,Conservative,Actual,
2025-06-05,30407.04,490792.26399999997,Conservative,Actual,
2025-06-06,-2455.614,488336.64999999997,Conservative,Actual,
2025-06-07,14072.823,502409.47299999994,Conservative,Actual,
2025-06-08,-783.7935000000001,501625.6794999999,Conservative,Actual,
2025-06-09,-7881.8565,493743.8229999999,Conservative,Actual,
2025-06-10,-3896.697,489847.12599999993,Conservative,Actual,
2025-06-11,28636.812,518483.9379999999,Conservative,Actual,
2025-06-12,25301.754,543785.6919999999,Conservative,Actual,
2025-06-13,17380.674000000003,561166.3659999999,Conservative,Actual,
2025-06-14,-2659.3455000000004,558507.0204999999,Conservative,Actual,
2025-06-15,55220.094000000005,613727.1144999999,Conservative,Actual,
2025-06-16,-3745.476,609981.6384999999,Conservative,Actual,
2025-06-17,-14482.933500000001,595498.7049999998,Conservative,Actual,
2025-06-18,12006.819,607505.5239999999,Conservative,Actual,
2025-06-19,-14711.991,592793.5329999998,Conservative,Actual,
2025-06-20,6816.132,599609.6649999998,Conservative,Actual,
2025-06-21,40348.494000000006,639958.1589999998,Conservative,Actual,
2025-06-22,9851.175000000001,649809.3339999998,Conservative,Actual,
2025-06-23,19876.77,669686.1039999998,Conservative,Actual,
2025-06-24,-4278.8550000000005,665407.2489999998,Conservative,Actual,
2025-06-25,6186.213,671593.4619999998,Conservative,Actual,
2025-06-26,4319.478,675912.9399999998,Conservative,Actual,
2025-06-27,-6836.5289999999995,669076.4109999998,Conservative,Actual,
2025-06-28,5535.288,674611.6989999998,Conservative,Actual,
2025-06-29,5598.018000000001,680209.7169999998,Conservative,Actual,
2025-06-30,19946.439,700156.1559999998,Conservative,Actual,
2025-07-01,-15054.648000000001,685101.5079999998,Conservative,Actual,
2025-07-02,14132.763,699234.2709999998,Conservative,Actual,
2025-07-03,1728.045,700962.3159999999,Conservative,Actual,
2025-07-04,22561.038,723523.3539999998,Conservative,Actual,
2025-07-05,39579.057,763102.4109999998,Conservative,Actual,
2025-07-06,11427.561000000002,774529.9719999998,Conservative,Actual,
2025-07-07,22296.276,796826.2479999998,Conservative,Actual,
2025-07-08,-13374.102,783452.1459999998,Conservative,Actual,
2025-07-09,35383.014,818835.1599999998,Conservative,Actual,
2025-07-10,5868.72,824703.8799999998,Conservative,Actual,
2025-07-11,-5155.563000000001,819548.3169999998,Conservative,Actual,
2025-07-12,6962.517,826510.8339999998,Conservative,Actual,
2025-07-13,8883.441,835394.2749999998,Conservative,Actual,
2025-07-14,4204.872,839599.1469999998,Conservative,Actual,
2025-07-15,5382.8640000000005,844982.0109999997,Conservative,Actual,
2025-07-16,32395.248000000003,877377.2589999997,Conservative,Actual,
2025-07-17,-3061.1175,874316.1414999997,Conservative,Actual,
2025-07-18,30010.302,904326.4434999997,Conservative,Actual,
2025-07-19,17174.295,921500.7384999997,Conservative,Actual,
2025-07-20,20879.37,942380.1084999997,Conservative,Actual,
2025-07-21,-1823.3355000000001,940556.7729999997,Conservative,Actual,
2025-07-22,26045.415,966602.1879999997,Conservative,Actual,
2025-07-23,12035.007,978637.1949999997,Conservative,Actual,
2025-07-24,9092.871000000001,987730.0659999998,Conservative,Actual,
2025-07-25,21528.54,1009258.6059999998,Conservative,Actual,
2025-07-26,16879.212,1026137.8179999997,Conservative,Actual,
2025-07-27,11508.597,1037646.4149999997,Conservative,Actual,
2025-07-28,-3077.0144999999998,1034569.4004999996,Conservative,Actual,
2025-07-29,8041.977000000001,1042611.3774999996,Conservative,Actual,
2025-07-30,-5748.067500000001,1036863.3099999996,Conservative,Actual,
2025-07-31,35311.229999999996,1072174.5399999996,Conservative,Actual,
2025-08-01,27587.439,1099761.9789999996,Conservative,Actual,
2025-08-02,-6946.1805,1092815.7984999996,Conservative,Actual,
2025-08-03,23191.488,1116007.2864999995,Conservative,Actual,
2025-08-04,7603.434,1123610.7204999994,Conservative,Actual,
2025-08-05,13371.471000000001,1136982.1914999993,Conservative,Actual,
2025-08-06,9698.814,1146681.0054999993,Conservative,Actual,
2025-08-07,-1053.0135,1145627.9919999994,Conservative,Actual,
2025-08-08,17206.065,1162834.0569999993,Conservative,Actual,
2025-08-09,-18528.153000000002,1144305.9039999994,Conservative,Actual,
2025-08-10,-12818.158500000001,1131487.7454999995,Conservative,Actual,
2025-08-11,-8649.1965,1122838.5489999994,Conservative,Actual,
2025-08-12,17656.425,1140494.9739999995,Conservative,Actual,
2025-08-13,20227.518,1160722.4919999994,Conservative,Actual,
2025-08-14,18411.786,1179134.2779999995,Conservative,Actual,
2025-08-15,30368.349000000002,1209502.6269999994,Conservative,Actual,
2025-08-16,4617.738,1214120.3649999993,Conservative,Actual,
2025-08-17,15283.845,1229404.2099999993,Conservative,Actual,
2025-08-18,-12558.997500000001,1216845.2124999992,Conservative,Actual,
2025-08-19,37558.881,1254404.0934999993,Conservative,Actual,
2025-08-20,48602.682,1303006.7754999993,Conservative,Actual,
2025-08-21,0.0,1303006.7754999993,Conservative,Actual,
2025-08-22,-20784.981000000003,1282221.7944999994,Conservative,Actual,
2025-08-23,19186.389,1301408.1834999993,Conservative,Actual,
2025-08-24,-13935.936,1287472.2474999994,Conservative,Actual,
2025-08-25,-21248.1675,1266224.0799999994,Conservative,Actual,
2025-08-26,-17914.7745,1248309.3054999993,Conservative,Actual,
2025-08-27,7550.298,1255859.6034999993,Conservative,Actual,
2025-08-28,12473.01,1268332.6134999993,Conservative,Actual,
2025-08-29,4482.882,1272815.4954999993,Conservative,Actual,
2025-08-30,-6109.708500000001,1266705.7869999993,Conservative,Actual,
2025-08-31,2957.472,1269663.2589999994,Conservative,Actual,
2025-09-01,13378.689,1283041.9479999994,Conservative,Actual,
2025-09-02,24773.67,1307815.6179999993,Conservative,Actual,
2025-09-03,13362.957,1321178.5749999993,Conservative,Actual,
2025-09-04,23064.975000000002,1344243.5499999993,Conservative,Actual,
2025-09-05,5214.591,1349458.1409999994,Conservative,Actual,
2025-09-06,18103.968,1367562.1089999995,Conservative,Actual,
2025-09-07,7135.776000000001,1374697.8849999995,Conservative,Actual,
2025-09-08,14667.498,1389365.3829999994,Conservative,Actual,
2025-09-09,24818.454,1414183.8369999994,Conservative,Actual,
2025-09-10,8475.102,1422658.9389999993,Conservative,Actual,
2025-09-11,12576.744,1435235.6829999993,Conservative,Actual,
2025-09-12,-9884.637,1425351.0459999992,Conservative,Actual,
2025-09-13,-6972.126,1418378.9199999992,Conservative,Actual,
2025-09-14,38561.778,1456940.6979999992,Conservative,Actual,
2025-09-15,3470.787,1460411.4849999992,Conservative,Actual,
2025-09-16,16682.355,1477093.8399999992,Conservative,Actual,
2025-09-17,10430.856,1487524.695999999,Conservative,Actual,
